=== UNMATCHED ===
UNMATCHED: "GUADALUPE VICTORIA DGO" => normalized: "GUADALUPE VICTORIA DGO"
UNMATCHED: "HIDALGO DGO" => normalized: "HIDALGO DGO"
UNMATCHED: "OCAMPO DGO" => normalized: "OCAMPO DGO"
UNMATCHED: "ORO EL" => normalized: "ORO EL"
UNMATCHED: "PEÃON BLANCO" => normalized: "PEAON BLANCO"
UNMATCHED: "PUEBLO NUEVO DGO" => normalized: "PUEBLO NUEVO DGO"
UNMATCHED: "SAN JUAN DEL RIO DGO" => normalized: "SAN JUAN DEL RIO DGO"

=== MATCHED ===
OK: "CANATLAN" => "Canatlán"
OK: "CANELAS" => "Canelas"
OK: "CONETO DE COMONFORT" => "Coneto de Comonfort"
OK: "CUENCAME" => "Cuencamé"
OK: "DURANGO" => "Durango"
OK: "GENERAL SIMON BOLIVAR" => "General Simón Bolívar"
OK: "GOMEZ PALACIO" => "Gómez Palacio"
OK: "GUANACEVI" => "Guanaceví"
OK: "INDE" => "Indé"
OK: "LERDO" => "Lerdo"
OK: "MAPIMI" => "Mapimí"
OK: "MEZQUITAL" => "Mezquital"
OK: "NAZAS" => "Nazas"
OK: "NOMBRE DE DIOS" => "Nombre de Dios"
OK: "NUEVO IDEAL" => "Nuevo Ideal"
OK: "OTAEZ" => "Otáez"
OK: "PANUCO DE CORONADO" => "Pánuco de Coronado"
OK: "POANAS" => "Poanas"
OK: "RODEO" => "Rodeo"
OK: "SAN BERNARDO" => "San Bernardo"
OK: "SAN DIMAS" => "San Dimas"
OK: "SAN JUAN DE GUADALUPE" => "San Juan de Guadalupe"
OK: "SAN LUIS DEL CORDERO" => "San Luis del Cordero"
OK: "SAN PEDRO DEL GALLO" => "San Pedro del Gallo"
OK: "SANTA CLARA" => "Santa Clara"
OK: "SANTIAGO PAPASQUIARO" => "Santiago Papasquiaro"
OK: "SUCHIL" => "Súchil"
OK: "TAMAZULA" => "Tamazula"
OK: "TEPEHUANES" => "Tepehuanes"
OK: "TLAHUALILO" => "Tlahualilo"
OK: "TOPIA" => "Topia"
OK: "VICENTE GUERRERO" => "Vicente Guerrero"

Canatlán 1 Año SRP dosis: 341
